Date,Country/Region Name,Downloads,Store Revenue,Active Users,Avg Time / User
06.08.2023,Indonesia,3467,440,20207,2502
06.08.2023,Turkey,2902,281,25145,7627
06.08.2023,Vietnam,2155,145,9278,15748
06.08.2023,Egypt,1638,43,6246,12447
06.08.2023,Thailand,1546,219,7975,5165
06.08.2023,Malaysia,937,838,7336,16751
06.08.2023,United States,827,35669,19274,14043
06.08.2023,Colombia,559,42,2589,4781
06.08.2023,Mexico,253,403,3762,30976
06.08.2023,Portugal,233,221,1208,3512
06.08.2023,France,191,1247,1452,8284
06.08.2023,United Kingdom,166,5231,605,11115
06.08.2023,Canada,163,1402,377,7821
06.08.2023,Germany,107,3369,12010,27984
06.08.2023,Spain,37,258,889,6466
30.07.2023,India,8118,145,39344,4631
30.07.2023,Brazil,5651,2013,72110,7475
30.07.2023,Indonesia,3694,259,21185,2185
30.07.2023,Turkey,3107,397,24869,3782
30.07.2023,Vietnam,2508,183,9725,19495
30.07.2023,Thailand,1839,174,8138,5105
30.07.2023,Egypt,1035,43,6162,12057
30.07.2023,Malaysia,916,511,7465,16470
30.07.2023,United States,851,37969,25254,15991
30.07.2023,Colombia,570,42,2593,6368
30.07.2023,Mexico,249,362,3822,27955
30.07.2023,Portugal,240,422,1223,3669
30.07.2023,United Kingdom,221,4940,570,11432
30.07.2023,France,139,1229,1501,8520
30.07.2023,Germany,105,3287,8770,25767
30.07.2023,Canada,65,1883,380,7444
30.07.2023,Spain,50,313,878,6461
23.07.2023,India,8545,112,40728,8841
23.07.2023,Brazil,5984,1752,77846,7560
23.07.2023,Indonesia,3408,290,21547,3688
23.07.2023,Turkey,3276,380,24884,3737
23.07.2023,Vietnam,2489,153,9889,22128
23.07.2023,Thailand,1791,262,8193,5545
23.07.2023,Egypt,1024,29,6103,10124
23.07.2023,Malaysia,910,697,7728,19938
23.07.2023,United States,689,36847,29577,11960
23.07.2023,Colombia,551,43,2603,6849
23.07.2023,Mexico,288,479,4384,26456
23.07.2023,Portugal,218,414,1225,2069
23.07.2023,United Kingdom,155,4879,571,11650
23.07.2023,France,122,944,1587,8323
23.07.2023,Canada,75,1721,325,7177
23.07.2023,Germany,74,2412,8380,29900
23.07.2023,Spain,43,229,926,8365
16.07.2023,India,10539,104,41636,9376
16.07.2023,Brazil,5940,1948,98091,7185
16.07.2023,Indonesia,4039,223,21802,5946
16.07.2023,Turkey,3561,331,29374,6182
16.07.2023,Vietnam,2680,115,10259,24876
16.07.2023,Thailand,1856,207,8342,6577
16.07.2023,Egypt,1188,29,6129,9304
16.07.2023,Malaysia,1078,557,7891,14192
16.07.2023,United States,852,35043,29274,10681
16.07.2023,Colombia,634,49,2686,7196
16.07.2023,Portugal,256,286,1267,2064
16.07.2023,Mexico,204,385,4614,29345
16.07.2023,France,165,905,1801,9123
16.07.2023,United Kingdom,147,4381,564,5930
16.07.2023,Canada,74,1627,310,7279
16.07.2023,Germany,73,2468,10255,30558
16.07.2023,Spain,42,197,956,5186
09.07.2023,India,10955,130,41680,10286
09.07.2023,Brazil,6170,2003,91816,8605
09.07.2023,Indonesia,4391,274,22196,8334
09.07.2023,Turkey,3534,345,25521,6314
09.07.2023,Vietnam,2608,249,10380,25777
09.07.2023,Thailand,1790,297,8507,7367
09.07.2023,Egypt,1154,31,6153,7021
09.07.2023,Malaysia,1012,529,7492,10689
09.07.2023,United States,930,33438,42381,10731
09.07.2023,Colombia,506,43,2633,8506
09.07.2023,Portugal,219,216,1278,2066
09.07.2023,Mexico,210,394,5408,29846
09.07.2023,United Kingdom,139,4480,578,6023
09.07.2023,France,138,1331,1802,9649
09.07.2023,Germany,85,3050,8956,21294
09.07.2023,Canada,59,1604,284,7886
09.07.2023,Spain,46,246,977,3365
02.07.2023,India,12271,146,39954,12759
02.07.2023,Brazil,6039,2075,99643,6739
02.07.2023,Indonesia,4943,224,24217,6912
02.07.2023,Turkey,3809,508,24178,6668
02.07.2023,Vietnam,2648,129,10399,30413
02.07.2023,Thailand,1792,110,8707,7967
02.07.2023,Egypt,1424,122,6399,3473
02.07.2023,Malaysia,1077,420,7707,11166
02.07.2023,United States,776,34937,44654,11456
02.07.2023,Colombia,646,30,2760,7485
02.07.2023,Portugal,236,215,1319,2161
02.07.2023,Mexico,198,380,4907,28992
02.07.2023,France,143,1105,2205,8418
02.07.2023,United Kingdom,122,4172,584,8485
02.07.2023,Germany,71,2715,6880,28562
02.07.2023,Canada,64,1668,272,9859
02.07.2023,Spain,43,265,1009,2946
